,试样,图片,y值
0,1,1,585
1,1,2,585
2,1,3,584
3,1,4,585
4,1,5,584
5,1,6,583
6,1,7,582
7,1,8,584
8,1,9,581
9,1,10,582
10,1,11,581
11,1,12,583
12,1,13,581
13,1,14,582
14,1,15,582
15,1,16,581
16,1,17,581
17,1,18,579
18,1,19,580
19,1,20,577
20,1,21,577
21,1,22,577
22,1,23,577
23,1,24,575
24,1,25,574
25,1,26,574
26,1,27,573
27,1,28,568
28,1,29,567
29,1,30,565
30,1,31,560
31,1,32,554
32,1,33,551
33,1,34,548
34,1,35,544
35,1,36,541
36,1,37,538
37,1,38,533
38,1,39,530
39,1,40,527
40,1,41,525
41,1,42,521
42,1,43,518
43,1,44,515
44,1,45,514
45,1,46,509
46,1,47,508
47,1,48,504
48,1,49,503
49,1,50,501
50,1,51,499
51,1,52,497
52,1,53,492
53,1,54,490
54,1,55,490
55,1,56,487
56,1,57,486
57,1,58,484
58,1,59,481
59,1,60,480
60,1,61,478
61,1,62,476
62,1,63,474
63,1,64,470
64,1,65,468
65,1,66,469
66,1,67,467
67,1,68,465
68,1,69,462
69,1,70,461
70,1,71,460
71,1,72,456
72,1,73,456
73,1,74,454
74,1,75,453
75,1,76,449
76,1,77,449
77,1,78,447
78,1,79,446
79,1,80,444
80,1,81,442
81,1,82,441
82,1,83,439
83,1,84,438
84,1,85,436
85,1,86,434
86,1,87,433
87,1,88,432
88,1,89,430
89,1,90,429
90,1,91,427
91,1,92,426
92,1,93,425
93,1,94,423
94,1,95,422
95,1,96,420
96,1,97,419
97,1,98,417
98,1,99,414
99,1,100,413
100,1,101,411
101,1,102,410
102,1,103,409
103,1,104,408
104,1,105,406
105,1,106,406
106,1,107,403
107,1,108,403
108,1,109,400
109,1,110,395
110,1,111,388
111,1,112,387
112,1,113,384
113,1,114,383
114,1,115,382
115,1,116,380
116,1,117,379
117,1,118,377
118,1,119,375
119,1,120,374
120,1,121,373
121,1,122,371
122,1,123,370
123,1,124,369
124,1,125,367
125,1,126,366
126,1,127,364
127,1,128,363
128,1,129,363
129,1,130,361
130,1,131,359
131,1,132,356
132,1,133,353
133,1,134,351
134,1,135,349
135,1,136,347
136,1,137,346
137,1,138,345
138,1,139,344
139,1,140,342
140,1,141,341
